,coeff_Ch1,coeff_Ch2,coeff_Ch5,coeff_Ch6
_intercept,-0.06622727856332525,-0.05044314209528535,0.0824395591118885,-0.13243004256151825
cpn_-20,-0.02562522784108528,0.011798340899889861,0.03561879469808078,-0.07918026190546383
cpn_-19,0.011729363267014195,0.014126466776687701,0.024317430641767453,-0.06893010148318278
cpn_-18,0.030277800988200515,0.011405118714992068,0.02246260272897041,-0.0588666324082926
cpn_-17,0.01235977299867706,0.026860663285996365,-0.027599237665185017,-0.042155660038332335
cpn_-16,-0.03214948948206128,0.028076156583640592,-0.0736810010970349,-0.06800525411502689
cpn_-15,-0.08584559997093687,0.05183031922769481,-0.10312499767876938,-0.05699086148934677
cpn_-14,-0.11325212987374664,0.057343610639288625,-0.10477841588316787,-0.041834951050774
cpn_-13,-0.10221324035972049,0.06366222942505645,-0.10899607255781704,-0.050215566579221105
cpn_-12,-0.09245708035726322,0.05419539763300498,-0.08385166603932824,-0.012753874261143477
cpn_-11,-0.08332363043456675,0.06952761953773143,-0.10071097680138984,-0.013179373446456274
cpn_-10,-0.06857669274903155,0.0642545579727184,-0.1085405898415176,0.016554749319114936
cpn_-09,-0.06253172817152215,0.07229787181298533,-0.10482881458010337,0.006435907807529921
cpn_-08,-0.053054581892153264,0.05089196101463266,-0.11047750730602901,0.036341051212105124
cpn_-07,-0.04316609706397418,0.07121114235222373,-0.11736096589233702,0.06038551955220752
cpn_-06,-0.035103893610371806,0.057291598713750565,-0.13586583705667835,0.09095414226059759
cpn_-05,-0.04744332634599744,0.049611748473823755,-0.1529951062347615,0.048781896010290544
cpn_-04,-0.06512673614044914,0.01147214611221543,-0.15478917179423884,0.026976700657802104
cpn_-03,-0.06882239951255736,0.0011200138148663302,-0.11912858315027366,-0.025769557906793934
cpn_-02,-0.06785862769341014,0.0074443671101394535,-0.022133063709681378,-0.06719028929450063
cpn_-01,-0.05069676101099041,-0.015128361901240617,0.13787526038586817,-0.12118984764421409
cpn_000,0.09529944454891914,-0.008729042202549537,0.43334427527187874,-0.11332297047678476
cpn_001,0.2934327139639759,-0.020583529151619928,0.5983395611112731,-0.033177406847179514
cpn_002,0.36141696151021674,-0.03529519293918765,0.4917770012291196,0.03471662456420417
cpn_003,0.33604960801422074,-0.04030887708055438,0.2823594173859751,0.0868961217871421
cpn_004,0.27151547092258443,-0.044571744645391737,0.10452146082595307,0.10306158006051468
cpn_005,0.2316450892223202,-0.04087912610601967,0.008565659068027216,0.10623320290919666
cpn_006,0.20380775696103318,-0.03332951971467918,-0.04029085299393328,0.09977806616200952
cpn_007,0.14728671939428453,-0.051756281592448466,-0.10920240047464971,0.08972927681173695
cpn_008,0.011343543317345408,-0.03453184407601206,-0.16117883445435174,0.033162714848152614
cpn_009,-0.14154043377109937,-0.03540973312299278,-0.17585822119964728,-0.02211972481921478
cpn_010,-0.26032227937106395,-0.06348195246687954,-0.1086223797878828,-0.11513621879819828
cpn_011,-0.30137800415551314,-0.0916533727978622,-0.007636191226766523,-0.17319906513325126
cpn_012,-0.27798115628791514,-0.06058802839546687,0.07052869043900188,-0.15800370701264702
cpn_013,-0.25128371255990334,-0.0007603919573232198,0.11469490233872956,-0.16990168513183496
cpn_014,-0.23988908632379782,0.02448948903319333,0.11330238232320237,-0.16051691546435062
cpn_015,-0.2283972014277366,0.028253800570049285,0.09331870671990206,-0.14099824674448824
cpn_016,-0.20541072923957376,0.016720442241312576,0.09272699364558179,-0.14175736511383574
cpn_017,-0.16362681181851635,0.018711896856409414,0.10702118258196013,-0.11084942340393752
cpn_018,-0.11382865372321875,0.012528736829183117,0.11170167573342667,-0.08114028534677245
cpn_019,-0.06660011414458011,0.00448560716987861,0.10141679673492446,-0.07491724542884044
cpn_020,-0.0371153620465743,0.014501456617514934,0.06122943349115416,-0.03496720290195167
cpx_-20,-0.059365062796322074,-0.028739851670924816,0.0021716207569677237,-0.014400668908773132
cpx_-19,-0.08760386821205493,-0.045506680640969854,-0.0028803170213233358,-0.04583912161770425
cpx_-18,-0.059405952035719814,-0.05170488080349339,0.03603119808628409,-0.05433746472571031
cpx_-17,-0.017246696348137306,-0.0607541865973967,0.056424885286953164,-0.049510750740684846
cpx_-16,0.019972277697886735,-0.08132212655247574,0.08904231059924435,-0.061706980205132614
cpx_-15,0.039964912128322205,-0.09039749823599227,0.09693210810359329,-0.07441919378501576
cpx_-14,0.032810202006227224,-0.07992821479822385,0.09286782156815389,-0.09169825364736908
cpx_-13,0.011536495577484047,-0.07732894039296993,0.07727953715890891,-0.10754805076460336
cpx_-12,-0.012526357239199653,-0.07190369065912736,0.07280955846570031,-0.11418494961503724
cpx_-11,-0.03608565982080583,-0.06403462313136035,0.08775595172321506,-0.1400038809713723
cpx_-10,-0.046035542526053325,-0.05895003126486521,0.08299429761452884,-0.13001419347753268
cpx_-09,-0.056048436571101416,-0.05246982334269143,0.06165728309393394,-0.13997636374603423
cpx_-08,-0.05636118540067328,-0.0404998369290102,0.028744415163366968,-0.14126079601935176
cpx_-07,-0.051677530274293414,-0.05355990870061282,0.023000979756310456,-0.15769616730854594
cpx_-06,-0.03144378381402138,-0.038524269040374245,0.0031594871898534115,-0.147234245549494
cpx_-05,-0.019163901647821422,-0.02435370019406064,-0.021241806031444446,-0.14500498028731465
cpx_-04,-0.035852915603798996,-0.02981542689456076,-0.03990067292593129,-0.12343447582525569
cpx_-03,-0.07427006783358919,-0.011606412015893318,-0.07139989258235557,-0.11393812634860223
cpx_-02,-0.1492040750589187,-0.032565398321351316,-0.10126605437718589,-0.1760186661572953
cpx_-01,-0.22653701767590426,-0.02042024322570936,-0.1531806500588319,-0.21179144318076293
cpx_000,-0.3221151973288104,-0.006944248616097215,-0.23816363007541128,-0.22067551193936885
cpx_001,-0.4029427905254892,0.036539284205727135,-0.32862497656721074,-0.2340718723614582
cpx_002,-0.41938331511073146,0.05694483430221637,-0.35982123086812123,-0.21864841896719137
cpx_003,-0.4035420258478161,0.07653004522634282,-0.24832145442847392,-0.234066552132141
cpx_004,-0.3062599254850248,0.06584471389697762,-0.036789814741448205,-0.23522293867525756
cpx_005,-0.1683308828737531,0.045655376326072514,0.18016813588051336,-0.22451162582335113
cpx_006,-0.042863344820203514,0.01141518387521033,0.33059628434568034,-0.1986205783383982
cpx_007,0.0694061463602412,-0.022101939745562536,0.3362468416637211,-0.14079219550005567
cpx_008,0.13038107267751017,-0.02387389921987016,0.2783899820845045,-0.11448368534902725
cpx_009,0.15064164092189014,-0.037597637470780175,0.18539761295199236,-0.08189413441800049
cpx_010,0.14316307643213938,-0.009226931619256688,0.1000036032078266,-0.04872905317830939
cpx_011,0.15977372223309524,-0.00706541712714541,0.057389414466886904,-0.03164270885672999
